Kinase,Score,Rank,Method,Perc,Qrt,hgnc_symbol,group,KinaseFamily,subfamily
AAK1,309,275,KEA3,0.07142857142857142,1,AAK1,OTHER,NAK,BIKE
ABL1,38,27,KEA3,0.9257142857142857,4,ABL1,TK,ABL,ABL
ABL2,101.66666666666667,96,KEA3,0.6828571428571428,3,ABL2,TK,ABL,ABL
ACVR1,161,175,KEA3,0.40285714285714286,2,ACVR1,TKL,STKR,TYPE1
ACVR1B,202,205,KEA3,0.29714285714285715,2,ACVR1B,TKL,STKR,TYPE1
ACVR2B,18,5,KEA3,0.9885714285714285,4,ACVR2B,TKL,STKR,TYPE2
AKT1,76.33333333333333,62,KEA3,0.8085714285714286,4,AKT1,AGC,AKT,AKT
AKT2,109.66666666666667,109,KEA3,0.6371428571428571,3,AKT2,AGC,AKT,AKT
AKT3,93,87,KEA3,0.7171428571428572,3,AKT3,AGC,AKT,AKT
ALK,74.5,60,KEA3,0.8142857142857143,4,ALK,TK,ALK,ALK
ARAF,43,31,KEA3,0.9142857142857143,4,ARAF,TKL,RAF,RAF
ATM,101.33333333333333,95,KEA3,0.6857142857142857,3,ATM,ATYPICAL,PIKK,ATM
ATR,69,56,KEA3,0.8285714285714286,4,ATR,ATYPICAL,PIKK,ATR
AURKA,121.66666666666667,127,KEA3,0.5714285714285714,3,AURKA,OTHER,AUR,AUR
AURKB,81,70,KEA3,0.7685714285714286,4,AURKB,OTHER,AUR,AUR
AURKC,185.5,194,KEA3,0.3342857142857143,2,AURKC,OTHER,AUR,AUR
AXL,175,185,KEA3,0.36857142857142855,2,AXL,TK,AXL,AXL
BLK,236,233,KEA3,0.2,1,BLK,TK,SRC,SRCB
BMP2K,325,288,KEA3,0.03428571428571429,1,BMP2K,OTHER,NAK,BIKE
BMPR1A,81.5,71,KEA3,0.7657142857142857,4,BMPR1A,TKL,STKR,TYPE1
BMPR1B,111,112,KEA3,0.6257142857142857,3,BMPR1B,TKL,STKR,TYPE1
BMPR2,204.5,207,KEA3,0.2885714285714286,2,BMPR2,TKL,STKR,TYPE2
BMX,54.333333333333336,44,KEA3,0.8714285714285714,4,BMX,TK,TEC,TEC
